科学家,句子编号,句子,情感得分,情感类别
埃达·洛夫莱斯,1,"埃达 洛夫莱斯 史上第一位程序员 ADALOVELACE The Making of a Computer Scientist 英】克里斯托弗霍林斯 英〕厄休拉马丁 〔美〕阿德里安 赖斯 柯遵科单雯 译 商铭即書馆 加 格 7 The Commercial Press 埃达 洛夫莱斯 史上第 一 位程序员 ADA LOVELACE The Making of a Computer Scientist 常州大字 〔〔英〕〕厄克休书 〔 商稳印書馆 创于1897 The Commercial Press 图书在版编目(CIP) 数 据 埃达 洛夫莱斯:史上第一位程序员/(英)克里斯 托弗 霍林斯. (英)厄休拉 马丁,(美)阿德里安 赖 斯著;柯遵科,单雯译.一北京:商务印书馆,2021 ISBN 978-7-100 19620 8 1.埃 . 克厄阿柯单 .埃达 洛夫莱斯一传记 IV.K835.616.16 中国版本图书馆CIP 数据核字第045547号 权利保留,侵权必究",0.017,负面
埃达·洛夫莱斯,2,"埃达 洛夫莱斯: 史上第一位程序员 〔英〕克里斯托弗 霍林斯 〔英〕厄休拉 马丁 著 〔美〕阿德里安 赖斯 柯遵科 单雯 译 商 务 印 书 馆 出 版 (北京上府井大击36号邮政编码1007103 商 务 印 书 馆 发 行 北京中科印刷有限公司印刷 ISBN 9787 100196208 2021年8月第1版 2021年8月北京第工次印刷 开本88012401/32 印张5 定价:49.00元 Ada Lovelace: The Making of a Computer Scientist by Christopher Hollings,Ursula Martin and Adrian Rice Text C the contributors,2018 All images,unless specified, Bodleian Library,University of Oxford,2018 This edition published by arrangement with The Chancellor,Masters and Scholars of the University of Oxford Through Peony Literary Agency Ltd. 前言 埃达 洛夫莱斯伯爵夫人常被称为第一位程序 员,她编写的首套程序发表于1843年的一篇关于 分析机的文章中,是一张写满数学算法的巨幅图表",0.0,负面
埃达·洛夫莱斯,3,"分析机由英国数学家兼发明家查尔斯 巴贝奇(Charles Babbage) 设计,遗憾从未得以问世",0.9977,正面
埃达·洛夫莱斯,4,"洛夫莱斯那篇 文章翻译了意大利数学家路易吉 梅纳布雷亚(Luigi Menabrea) 的法语科学报告,并附长篇注释",0.9998,正面
埃达·洛夫莱斯,5,"洛夫莱 斯所作的注解篇幅几乎达原文的两倍之多,内容包含对分 析机原理的描述和前景展望,其见解独到,至今令人叹服",0.9952,正面
埃达·洛夫莱斯,6,"本 书 将 基 于 家 族 信 件 等 相 关 档 案 资 料 , 探 索 埃 达 洛 夫莱斯与众不同又兼收并蓄的教育经历",0.9945,正面
埃达·洛夫莱斯,7,"埃达生于1815 年,其父为浪漫主义诗人拜伦伯爵,其母安妮 伊莎贝 拉受过良好的教育",1.0,正面
埃达·洛夫莱斯,8,"在埃达满月时,父母离异,她由母 亲抚养",0.9682,正面
埃达·洛夫莱斯,9,"埃达是个想象力丰富又聪明伶俐的孩子,自幼 便痴迷数学和科学",0.997,正面
埃达·洛夫莱斯,10,"当时,女性被大学和正规教育拒之 1 上页图:埃达 洛 夫莱斯,玛格丽特 卡彭特绘于1836年",0.2946,负面
